[server][info] Running client on level: ../levels/SACrunch.lvl
SearchClient initializing. I am sending this using the error output stream.
[client][message] This is a comment.
Starting best-first search using A* evaluation.
#Explored:   10,000, #Frontier:    3,232, #Generated:   13,232, Time: 0.559 s
[Used: 49.96 MB, Free: 210.04 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,410,000, #Frontier:  162,754, #Generated: 1,572,754, Time: 30.081 s
[Used: 1292.72 MB, Free: 2427.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,420,000, #Frontier:  162,277, #Generated: 1,582,277, Time: 30.307 s
[Used: 1366.72 MB, Free: 2353.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,430,000, #Frontier:  161,724, #Generated: 1,591,724, Time: 30.536 s
[Used: 1440.72 MB, Free: 2279.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,440,000, #Frontier:  160,570, #Generated: 1,600,570, Time: 30.932 s
[Used: 909.72 MB, Free: 2810.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,450,000, #Frontier:  159,073, #Generated: 1,609,073, Time: 31.146 s
[Used: 976.72 MB, Free: 2743.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,460,000, #Frontier:  157,005, #Generated: 1,617,005, Time: 31.371 s
[Used: 1046.72 MB, Free: 2673.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,470,000, #Frontier:  153,768, #Generated: 1,623,768, Time: 31.581 s
[Used: 1117.72 MB, Free: 2602.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,480,000, #Frontier:  149,869, #Generated: 1,629,869, Time: 31.794 s
[Used: 1188.72 MB, Free: 2531.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,490,000, #Frontier:  146,287, #Generated: 1,636,287, Time: 32.011 s
[Used: 1259.72 MB, Free: 2460.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,500,000, #Frontier:  142,742, #Generated: 1,642,742, Time: 32.237 s
[Used: 1330.72 MB, Free: 2389.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,510,000, #Frontier:  138,969, #Generated: 1,648,969, Time: 32.452 s
[Used: 1401.72 MB, Free: 2318.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,520,000, #Frontier:  135,107, #Generated: 1,655,107, Time: 32.680 s
[Used: 1473.72 MB, Free: 2246.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,530,000, #Frontier:  130,931, #Generated: 1,660,931, Time: 32.911 s
[Used: 1544.72 MB, Free: 2175.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,540,000, #Frontier:  126,892, #Generated: 1,666,892, Time: 33.125 s
[Used: 1599.72 MB, Free: 2120.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,550,000, #Frontier:  122,883, #Generated: 1,672,883, Time: 33.490 s
[Used: 971.72 MB, Free: 2748.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,560,000, #Frontier:  119,842, #Generated: 1,679,842, Time: 33.714 s
[Used: 1039.72 MB, Free: 2680.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,570,000, #Frontier:  126,986, #Generated: 1,696,986, Time: 34.000 s
[Used: 1120.72 MB, Free: 2599.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,580,000, #Frontier:  134,565, #Generated: 1,714,565, Time: 34.514 s
[Used: 1219.72 MB, Free: 2500.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,590,000, #Frontier:  141,241, #Generated: 1,731,241, Time: 34.803 s
[Used: 1299.72 MB, Free: 2420.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,600,000, #Frontier:  145,660, #Generated: 1,745,660, Time: 35.087 s
[Used: 1377.72 MB, Free: 2342.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,610,000, #Frontier:  150,044, #Generated: 1,760,044, Time: 35.359 s
[Used: 1454.72 MB, Free: 2265.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,620,000, #Frontier:  154,570, #Generated: 1,774,570, Time: 35.641 s
[Used: 1532.72 MB, Free: 2187.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,630,000, #Frontier:  158,953, #Generated: 1,788,953, Time: 35.920 s
[Used: 1611.72 MB, Free: 2108.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,640,000, #Frontier:  163,094, #Generated: 1,803,094, Time: 36.347 s
[Used: 1075.72 MB, Free: 2644.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,650,000, #Frontier:  167,059, #Generated: 1,817,059, Time: 36.628 s
[Used: 1154.72 MB, Free: 2565.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,660,000, #Frontier:  170,864, #Generated: 1,830,864, Time: 36.919 s
[Used: 1233.72 MB, Free: 2486.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,670,000, #Frontier:  175,337, #Generated: 1,845,337, Time: 37.190 s
[Used: 1311.72 MB, Free: 2408.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,680,000, #Frontier:  177,961, #Generated: 1,857,961, Time: 37.436 s
[Used: 1386.72 MB, Free: 2333.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,690,000, #Frontier:  177,511, #Generated: 1,867,511, Time: 37.656 s
[Used: 1461.72 MB, Free: 2258.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,700,000, #Frontier:  176,817, #Generated: 1,876,817, Time: 37.873 s
[Used: 1534.72 MB, Free: 2185.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,710,000, #Frontier:  176,009, #Generated: 1,886,009, Time: 38.126 s
[Used: 1606.72 MB, Free: 2113.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,720,000, #Frontier:  174,502, #Generated: 1,894,502, Time: 38.737 s
[Used: 1108.72 MB, Free: 2611.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,730,000, #Frontier:  172,538, #Generated: 1,902,538, Time: 39.043 s
[Used: 1174.72 MB, Free: 2545.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,740,000, #Frontier:  170,597, #Generated: 1,910,597, Time: 39.292 s
[Used: 1240.72 MB, Free: 2479.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,750,000, #Frontier:  168,618, #Generated: 1,918,618, Time: 39.530 s
[Used: 1306.72 MB, Free: 2413.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,760,000, #Frontier:  166,391, #Generated: 1,926,391, Time: 39.764 s
[Used: 1371.72 MB, Free: 2348.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,770,000, #Frontier:  162,951, #Generated: 1,932,951, Time: 40.003 s
[Used: 1441.72 MB, Free: 2278.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,780,000, #Frontier:  159,479, #Generated: 1,939,479, Time: 40.240 s
[Used: 1513.72 MB, Free: 2206.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,790,000, #Frontier:  155,939, #Generated: 1,945,939, Time: 40.483 s
[Used: 1584.72 MB, Free: 2135.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,800,000, #Frontier:  152,018, #Generated: 1,952,018, Time: 40.722 s
[Used: 1655.72 MB, Free: 2064.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,810,000, #Frontier:  148,256, #Generated: 1,958,256, Time: 40.955 s
[Used: 1726.72 MB, Free: 1993.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,820,000, #Frontier:  144,105, #Generated: 1,964,105, Time: 41.370 s
[Used: 1180.72 MB, Free: 2539.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,830,000, #Frontier:  139,930, #Generated: 1,969,930, Time: 41.612 s
[Used: 1250.72 MB, Free: 2469.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,840,000, #Frontier:  135,368, #Generated: 1,975,368, Time: 41.868 s
[Used: 1322.72 MB, Free: 2397.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,850,000, #Frontier:  130,953, #Generated: 1,980,953, Time: 42.140 s
[Used: 1394.72 MB, Free: 2325.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,860,000, #Frontier:  130,047, #Generated: 1,990,047, Time: 42.412 s
[Used: 1458.72 MB, Free: 2261.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,870,000, #Frontier:  137,241, #Generated: 2,007,241, Time: 42.725 s
[Used: 1540.72 MB, Free: 2179.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,880,000, #Frontier:  144,786, #Generated: 2,024,786, Time: 43.041 s
[Used: 1620.72 MB, Free: 2099.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,890,000, #Frontier:  152,511, #Generated: 2,042,511, Time: 43.353 s
[Used: 1701.72 MB, Free: 2018.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,900,000, #Frontier:  157,485, #Generated: 2,057,485, Time: 43.647 s
[Used: 1779.72 MB, Free: 1940.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,910,000, #Frontier:  162,123, #Generated: 2,072,123, Time: 44.097 s
[Used: 1224.72 MB, Free: 2495.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,920,000, #Frontier:  166,637, #Generated: 2,086,637, Time: 44.405 s
[Used: 1302.72 MB, Free: 2417.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,930,000, #Frontier:  170,718, #Generated: 2,100,718, Time: 44.711 s
[Used: 1380.72 MB, Free: 2339.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,940,000, #Frontier:  174,832, #Generated: 2,114,832, Time: 45.004 s
[Used: 1458.72 MB, Free: 2261.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,950,000, #Frontier:  178,636, #Generated: 2,128,636, Time: 45.315 s
[Used: 1536.72 MB, Free: 2183.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,960,000, #Frontier:  182,479, #Generated: 2,142,479, Time: 45.624 s
[Used: 1615.72 MB, Free: 2104.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,970,000, #Frontier:  186,253, #Generated: 2,156,253, Time: 46.194 s
[Used: 1280.72 MB, Free: 2439.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,980,000, #Frontier:  189,474, #Generated: 2,169,474, Time: 46.532 s
[Used: 1359.72 MB, Free: 2360.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,990,000, #Frontier:  190,617, #Generated: 2,180,617, Time: 46.823 s
[Used: 1434.72 MB, Free: 2285.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,000,000, #Frontier:  189,613, #Generated: 2,189,613, Time: 47.090 s
[Used: 1505.72 MB, Free: 2214.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,010,000, #Frontier:  188,251, #Generated: 2,198,251, Time: 47.376 s
[Used: 1575.72 MB, Free: 2144.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,020,000, #Frontier:  186,634, #Generated: 2,206,634, Time: 47.652 s
[Used: 1643.72 MB, Free: 2076.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,030,000, #Frontier:  184,888, #Generated: 2,214,888, Time: 47.911 s
[Used: 1711.72 MB, Free: 2008.28 MB, Alloc: 3720.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,040,000, #Frontier:  183,098, #Generated: 2,223,098, Time: 48.379 s
[Used: 1304.72 MB, Free: 2661.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,050,000, #Frontier:  181,067, #Generated: 2,231,067, Time: 48.697 s
[Used: 1370.72 MB, Free: 2595.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,060,000, #Frontier:  178,650, #Generated: 2,238,650, Time: 49.026 s
[Used: 1434.72 MB, Free: 2531.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,070,000, #Frontier:  176,264, #Generated: 2,246,264, Time: 49.353 s
[Used: 1498.72 MB, Free: 2467.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,080,000, #Frontier:  173,949, #Generated: 2,253,949, Time: 49.622 s
[Used: 1563.72 MB, Free: 2402.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,090,000, #Frontier:  171,062, #Generated: 2,261,062, Time: 49.890 s
[Used: 1629.72 MB, Free: 2336.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,100,000, #Frontier:  167,540, #Generated: 2,267,540, Time: 50.156 s
[Used: 1700.72 MB, Free: 2265.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,110,000, #Frontier:  163,758, #Generated: 2,273,758, Time: 50.423 s
[Used: 1771.72 MB, Free: 2194.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,120,000, #Frontier:  159,811, #Generated: 2,279,811, Time: 50.811 s
[Used: 1326.72 MB, Free: 2639.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,130,000, #Frontier:  155,955, #Generated: 2,285,955, Time: 51.071 s
[Used: 1397.72 MB, Free: 2568.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,140,000, #Frontier:  151,644, #Generated: 2,291,644, Time: 51.335 s
[Used: 1468.72 MB, Free: 2497.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,150,000, #Frontier:  147,542, #Generated: 2,297,542, Time: 51.591 s
[Used: 1538.72 MB, Free: 2427.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,160,000, #Frontier:  142,930, #Generated: 2,302,930, Time: 51.848 s
[Used: 1609.72 MB, Free: 2356.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,170,000, #Frontier:  138,351, #Generated: 2,308,351, Time: 52.108 s
[Used: 1679.72 MB, Free: 2286.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,180,000, #Frontier:  138,611, #Generated: 2,318,611, Time: 52.412 s
[Used: 1757.72 MB, Free: 2208.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,190,000, #Frontier:  145,584, #Generated: 2,335,584, Time: 52.762 s
[Used: 1841.72 MB, Free: 2124.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,200,000, #Frontier:  152,917, #Generated: 2,352,917, Time: 53.276 s
[Used: 1353.72 MB, Free: 2612.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,210,000, #Frontier:  160,813, #Generated: 2,370,813, Time: 53.644 s
[Used: 1436.72 MB, Free: 2529.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,220,000, #Frontier:  168,119, #Generated: 2,388,119, Time: 53.990 s
[Used: 1516.72 MB, Free: 2449.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,230,000, #Frontier:  173,045, #Generated: 2,403,045, Time: 54.316 s
[Used: 1594.72 MB, Free: 2371.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,240,000, #Frontier:  177,380, #Generated: 2,417,380, Time: 54.791 s
[Used: 1404.72 MB, Free: 2561.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,250,000, #Frontier:  181,432, #Generated: 2,431,432, Time: 55.136 s
[Used: 1482.72 MB, Free: 2483.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,260,000, #Frontier:  185,370, #Generated: 2,445,370, Time: 55.462 s
[Used: 1560.72 MB, Free: 2405.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,270,000, #Frontier:  189,085, #Generated: 2,459,085, Time: 55.791 s
[Used: 1638.72 MB, Free: 2327.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,280,000, #Frontier:  192,610, #Generated: 2,472,610, Time: 56.126 s
[Used: 1716.72 MB, Free: 2249.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,290,000, #Frontier:  195,989, #Generated: 2,485,989, Time: 56.466 s
[Used: 1794.72 MB, Free: 2171.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,300,000, #Frontier:  199,444, #Generated: 2,499,444, Time: 56.841 s
[Used: 1877.72 MB, Free: 2088.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,310,000, #Frontier:  202,737, #Generated: 2,512,737, Time: 57.198 s
[Used: 1956.72 MB, Free: 2009.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,320,000, #Frontier:  202,053, #Generated: 2,522,053, Time: 57.491 s
[Used: 2026.72 MB, Free: 1939.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,330,000, #Frontier:  200,478, #Generated: 2,530,478, Time: 57.916 s
[Used: 1473.72 MB, Free: 2492.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,340,000, #Frontier:  198,899, #Generated: 2,538,899, Time: 58.214 s
[Used: 1543.72 MB, Free: 2422.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,350,000, #Frontier:  196,819, #Generated: 2,546,819, Time: 58.510 s
[Used: 1609.72 MB, Free: 2356.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,360,000, #Frontier:  194,704, #Generated: 2,554,704, Time: 58.801 s
[Used: 1675.72 MB, Free: 2290.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,370,000, #Frontier:  192,831, #Generated: 2,562,831, Time: 59.103 s
[Used: 1742.72 MB, Free: 2223.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,380,000, #Frontier:  190,998, #Generated: 2,570,998, Time: 59.553 s
[Used: 1480.57 MB, Free: 2485.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,390,000, #Frontier:  188,810, #Generated: 2,578,810, Time: 59.843 s
[Used: 1546.57 MB, Free: 2419.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,400,000, #Frontier:  186,534, #Generated: 2,586,534, Time: 60.139 s
[Used: 1611.57 MB, Free: 2354.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,410,000, #Frontier:  184,213, #Generated: 2,594,213, Time: 60.437 s
[Used: 1676.57 MB, Free: 2289.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,420,000, #Frontier:  181,513, #Generated: 2,601,513, Time: 60.718 s
[Used: 1739.57 MB, Free: 2226.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,430,000, #Frontier:  178,887, #Generated: 2,608,887, Time: 61.002 s
[Used: 1802.57 MB, Free: 2163.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,440,000, #Frontier:  175,263, #Generated: 2,615,263, Time: 61.285 s
[Used: 1872.57 MB, Free: 2093.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,450,000, #Frontier:  171,358, #Generated: 2,621,358, Time: 61.563 s
[Used: 1943.57 MB, Free: 2022.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,460,000, #Frontier:  167,412, #Generated: 2,627,412, Time: 61.952 s
[Used: 1505.57 MB, Free: 2460.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,470,000, #Frontier:  163,531, #Generated: 2,633,531, Time: 62.236 s
[Used: 1576.57 MB, Free: 2389.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,480,000, #Frontier:  159,375, #Generated: 2,639,375, Time: 62.526 s
[Used: 1647.57 MB, Free: 2318.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,490,000, #Frontier:  155,138, #Generated: 2,645,138, Time: 62.799 s
[Used: 1717.57 MB, Free: 2248.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,500,000, #Frontier:  150,678, #Generated: 2,650,678, Time: 63.075 s
[Used: 1787.57 MB, Free: 2178.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,510,000, #Frontier:  146,451, #Generated: 2,656,451, Time: 63.353 s
[Used: 1858.57 MB, Free: 2107.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,520,000, #Frontier:  147,593, #Generated: 2,667,593, Time: 63.686 s
[Used: 1936.57 MB, Free: 2029.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,530,000, #Frontier:  153,473, #Generated: 2,683,473, Time: 64.062 s
[Used: 2020.57 MB, Free: 1945.43 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,540,000, #Frontier:  159,459, #Generated: 2,699,459, Time: 64.622 s
[Used: 1596.72 MB, Free: 2369.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,550,000, #Frontier:  166,312, #Generated: 2,716,312, Time: 65.028 s
[Used: 1679.72 MB, Free: 2286.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,560,000, #Frontier:  173,368, #Generated: 2,733,368, Time: 65.444 s
[Used: 1762.72 MB, Free: 2203.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,570,000, #Frontier:  180,490, #Generated: 2,750,490, Time: 65.828 s
[Used: 1844.72 MB, Free: 2121.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,580,000, #Frontier:  186,491, #Generated: 2,766,491, Time: 66.360 s
[Used: 1593.72 MB, Free: 2372.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,590,000, #Frontier:  190,819, #Generated: 2,780,819, Time: 66.720 s
[Used: 1672.72 MB, Free: 2293.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,600,000, #Frontier:  195,082, #Generated: 2,795,082, Time: 67.088 s
[Used: 1749.72 MB, Free: 2216.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,610,000, #Frontier:  198,772, #Generated: 2,808,772, Time: 67.438 s
[Used: 1827.72 MB, Free: 2138.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,620,000, #Frontier:  202,380, #Generated: 2,822,380, Time: 67.764 s
[Used: 1905.72 MB, Free: 2060.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,630,000, #Frontier:  205,759, #Generated: 2,835,759, Time: 68.086 s
[Used: 1983.72 MB, Free: 1982.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,640,000, #Frontier:  208,925, #Generated: 2,848,925, Time: 68.428 s
[Used: 2061.72 MB, Free: 1904.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,650,000, #Frontier:  211,701, #Generated: 2,861,701, Time: 68.891 s
[Used: 1644.72 MB, Free: 2321.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,660,000, #Frontier:  214,137, #Generated: 2,874,137, Time: 69.229 s
[Used: 1721.72 MB, Free: 2244.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,670,000, #Frontier:  213,212, #Generated: 2,883,212, Time: 69.522 s
[Used: 1793.72 MB, Free: 2172.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,680,000, #Frontier:  211,727, #Generated: 2,891,727, Time: 69.791 s
[Used: 1861.72 MB, Free: 2104.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,690,000, #Frontier:  210,146, #Generated: 2,900,146, Time: 70.063 s
[Used: 1929.72 MB, Free: 2036.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,700,000, #Frontier:  208,037, #Generated: 2,908,037, Time: 70.342 s
[Used: 1995.72 MB, Free: 1970.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,710,000, #Frontier:  205,932, #Generated: 2,915,932, Time: 70.630 s
[Used: 2062.72 MB, Free: 1903.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,720,000, #Frontier:  203,693, #Generated: 2,923,693, Time: 70.919 s
[Used: 2128.72 MB, Free: 1837.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,730,000, #Frontier:  201,242, #Generated: 2,931,242, Time: 71.195 s
[Used: 2192.72 MB, Free: 1773.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,740,000, #Frontier:  198,726, #Generated: 2,938,726, Time: 71.674 s
[Used: 1724.72 MB, Free: 2241.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,750,000, #Frontier:  196,020, #Generated: 2,946,020, Time: 71.989 s
[Used: 1787.72 MB, Free: 2178.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,760,000, #Frontier:  193,452, #Generated: 2,953,452, Time: 72.321 s
